===== BASIC INFO =====
Platform: win32
Architecture: x64
Hostname: NITRO-5
Current User: NILESH
Working Directory: C:\Users\NILESH\Desktop\React2ShellLab\ecommerce-lab\backend

===== ENV VARIABLES (Partial) =====
{
  "ALLUSERSPROFILE": "C:\\ProgramData",
  "ANDROID_HOME": "C:\\Users\\NILESH\\AppData\\Local\\Android\\Sdk",
  "ANTIGRAVITY_CLI_ALIAS": "agy",
  "APPDATA": "C:\\Users\\NILESH\\AppData\\Roaming",
  "ChocolateyInstall": "C:\\ProgramData\\chocolatey",
  "ChocolateyLastPathUpdate": "133425656027818514",
  "CHROME_CRASHPAD_PIPE_NAME": "\\\\.\\pipe\\crashpad_7868_HRMSNLQTFKAMXNWA",
  "COLORTERM": "truecolor",
  "CommonProgramFiles": "C:\\Program Files\\Common Files",
  "CommonProgramFiles(x86)": "C:\\Program Files (x86)\\Common Files"
}

===== NETWORK INFO =====

Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    127.0.0.1:33727        127.0.0.1:18894        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18895        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18896        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18897        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18898        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18900        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18901        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18902        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18903        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18904        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18905        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18906        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18907        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18908        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18909        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18910        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18911        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18912        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18913        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18914        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18915        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18916        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18917        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18918        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18919        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18920        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18921        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18922        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18923        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18924        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18925        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18926        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18927        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18928        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18929        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:18930        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21814        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21817        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21818        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21819        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21820        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21821        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21822        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21823        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21824        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21825        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21826        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21827        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21828        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21829        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21831        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21832        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21833        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21836        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21837        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:21838        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22031        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22032        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22033        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22034        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22035        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22036        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22037        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22038        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22039        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22040        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22041        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22042        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22043        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22044        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22045        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22046        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22047        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22048        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22049        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22050        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22051        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22052        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22053        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22054        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22055        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22056        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22057        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22058        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22059        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22060        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22061        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22062        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22063        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22064        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22067        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22068        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22069        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22070        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22071        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22072        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22073        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22074        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:22075        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24307        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24308        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24309        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24310        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24311        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24312        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24313        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24314        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24315        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24316        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24317        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24318        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24319        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24320        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:24321        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:28141        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:28142        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:28143        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:28144        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:28145        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:28146        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:28147        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:30904        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:30905        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:30906        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:30907        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:30908        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32726        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32727        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32728        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32729        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32730        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32731        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32732        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32733        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32734        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32735        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32736        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32737        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32738        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32739        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32740        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32741        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32742        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32743        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32744        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32745        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32746        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32747        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32748        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32749        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32750        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32751        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32752        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32753        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:32754        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35388        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35389        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35390        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35391        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35392        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35393        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35394        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35395        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35396        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35397        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35398        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35399        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35400        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35401        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35402        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35403        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35404        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35405        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35406        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35407        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35408        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35409        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35410        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35411        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35412        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35413        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35414        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35415        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35416        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:35417        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39707        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39708        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39710        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39829        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39830        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39831        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39832        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39833        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39834        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39835        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39837        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39838        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39839        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39840        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39841        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39842        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39843        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39844        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39845        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39846        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39847        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39848        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39849        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39850        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39851        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39852        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39853        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39855        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39856        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39857        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39858        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39859        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39860        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39861        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39862        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39863        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39864        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39865        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39866        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39867        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:39868        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42399        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42400        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42401        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42402        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42403        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42404        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42405        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42408        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42409        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42410        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42411        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:42417        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43958        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43959        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43960        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43961        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43962        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43963        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43964        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43965        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43966        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43967        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43968        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43969        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43970        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43971        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43972        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43973        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43974        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43975        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43976        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43977        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43978        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43979        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43980        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43981        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43982        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43983        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43984        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43985        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43986        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43987        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43988        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43989        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43990        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43991        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43992        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43993        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43994        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43995        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43996        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43997        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43998        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:43999        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44000        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44001        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44002        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44003        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44005        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44006        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44007        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44008        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44009        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44010        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44011        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44012        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44013        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44014        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44015        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44016        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44017        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44018        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44019        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44020        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44021        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44022        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44023        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44024        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44025        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44026        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44027        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44028        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44029        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44030        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44031        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44032        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44033        TIME_WAIT       0
